date,base_money,cpi_core,cpi_headline,cpi_regulated,cpi_seasonal,deposits_usd_priv,emae,embi,fiscal_financial,fiscal_primary,fx_blue,fx_ccl,fx_mep,fx_official_a3500,fx_official_retail,gdp_nominal,itcrm,m2_transac,rem_infl_12m,reserves_gross,infl_headline,infl_core,infl_regulated,infl_seasonal,gap_blue,gap_ccl,real_base,real_m2,phase,phase_label
2022-01-01,3702429.095238095,625.1594,605.0317,512.3766,658.2543,15534.095238095239,139.63796162489982,1840.0,-150663.83344600015,-16698.03344600019,209.95238095238096,215.70499999999998,207.08666666666667,103.98460000000001,106.52380952380952,60345325.42659544,101.5609888629702,5805892.589666666,55.8,38995.42380952381,,,,,101.90718717231294,107.43937082991133,611939.6876623316,959601.3877730153,0,Peronist baseline
2022-02-01,3766891.1578947366,652.9838,633.4341,528.2683,713.7013,15254.0,137.8495135303948,1764.421052631579,-136898.79999999976,-76283.49999999977,211.55,211.7725925925926,204.55703703703705,106.3071105263158,109.0,,102.63960917851016,5764856.805684211,54.8,37286.66842105263,4.6943656010089985,4.450768875905875,3.101566308843906,8.423340341263241,98.99891827803171,99.20830464126793,594677.6717411862,910095.7472425642,0,Peronist baseline
2022-03-01,3663134.8095238097,694.7515,676.0566,572.7992,757.8963,15244.761904761905,153.93085077631503,1819.0869565217392,-172029.30000000005,-99753.30000000005,200.08695652173913,196.86478260869566,194.70782608695652,109.45849999999999,111.78260869565217,,101.52880107653398,5751830.681142857,56.6,38588.46666666667,6.7287978339025445,6.396437400131516,8.429599126050169,6.192366470398758,82.79709343882764,79.85335319659568,541838.4806129856,850791.2919040888,0,Peronist baseline
2022-04-01,3615568.8421052634,741.3622,716.9399,595.2223,799.0308,15335.631578947368,157.66169211629364,1728.25,-146314.60000000027,-79184.80000000028,197.23809523809524,196.5647619047619,196.58380952380952,113.33447368421052,115.66666666666667,78676963.28324091,100.21137061873988,5848349.852684211,56.2,42987.47368421053,6.047319114997163,6.708974359897035,3.9146528137609105,5.427457555868798,74.03186235078793,73.43775068163289,504305.7084848066,815737.8118701737,0,Peronist baseline
2022-05-01,3708232.95,779.9267,753.147,629.0029,825.8088,15387.1,164.68936308999193,1883.409090909091,-242432.54657899973,-162411.7465789998,202.72727272727272,210.3252380952381,208.7604761904762,117.77367,120.18181818181819,,96.65876780701286,6054241.5828,62.1,41638.895000000004,5.0502280595626114,5.201843309518606,5.675291399532556,3.3513101122009337,72.13293321611928,78.58426089230139,492365.0960569451,803859.2177622694,0,Peronist baseline
2022-06-01,3896192.45,819.5734,793.0278,662.0938,880.3186,15577.85,161.45483436245786,2153.4545454545455,-396577.40000000014,-321644.40000000014,216.22727272727272,230.7490476190476,225.7238095238095,122.73574,125.04545454545455,,95.78958565207246,6524210.69005,71.3,40867.39,5.295221251628157,5.083387964535646,5.260850148703611,6.600777322789475,76.17303055106255,88.00477156779888,491305.9100828496,822696.340538125,0,Peronist baseline
2022-07-01,4215983.047619048,879.6383,851.761,694.6115,979.7957,15075.190476190477,152.44538769471922,2684.8571428571427,-131662.80000000028,-1945.30000000028,285.9047619047619,303.18916666666667,293.3475,128.44539047619048,132.23809523809524,87863363.94194473,91.86187578033885,7108374.439380952,85.7,40407.933333333334,7.406196857159353,7.3288005686861,4.911343377630173,11.300124750289275,122.58857312420193,136.04519052232388,494972.538965631,834550.3538411541,0,Peronist baseline
2022-08-01,4298228.454545454,939.4677,911.1316,738.3105,1064.731,14610.363636363636,151.46573902517952,2417.4347826086955,-370104.40000000026,-210051.80000000028,289.1521739130435,289.8956666666666,282.4486666666666,135.29029545454546,139.30434782608697,,91.6998751093668,7014471.524727273,90.0,37142.16818181818,6.970335575355069,6.801591063054002,6.291142602735489,8.668674500204476,113.7272100275605,114.27676367523728,471746.17306056054,769863.7084617933,0,Peronist baseline
2022-09-01,4180569.714285714,991.2585,967.3076,771.8891,1189.6609,14844.857142857143,149.17434933730516,2455.2,-4444.100000000428,80624.29999999958,279.5,294.7295238095238,285.43666666666667,143.62523333333334,146.72727272727272,,89.26500214316602,7084528.895285714,95.0,37232.642857142855,6.165519887577164,5.512781333514716,4.548032298064286,11.733470707624761,94.6036873279231,105.20734203125666,432186.1747272237,732396.6952483072,0,Peronist baseline
2022-10-01,4229952.7894736845,1046.265,1028.706,829.1011,1297.2889,14995.421052631578,146.5543949892783,2703.9473684210525,-185251.4000000008,-103049.1000000008,285.0952380952381,306.71750000000003,294.2815,152.5928947368421,155.11904761904762,104354529.22768565,88.36087856430608,7266136.886368421,99.6,39088.36315789474,6.34735010869345,5.5491579643453415,7.411945576119683,9.046947747883438,86.83388803057062,101.00378889132249,411191.61251841486,706337.5625658275,0,Peronist baseline
2022-11-01,4400164.428571428,1096.024,1079.2787,880.7676,1350.5167,15206.42857142857,148.0304944353064,2445.0476190476193,-531277.0999999994,-227838.2999999993,300.0,316.60333333333335,303.6595238095238,162.11833333333334,165.20454545454547,,90.1073900418011,7603166.535190476,100.0,37925.780952380956,4.9161470818679165,4.755869688845538,6.231628446759996,4.103002808395262,85.05001490680675,95.29150517626015,407694.91963210504,704467.3943060746,0,Peronist baseline
2022-12-01,4821671.55,1153.5771,1134.5875,925.7853,1413.2059,15718.8,146.18080800460334,2216.181818181818,-685100.9,-441512.0,324.77272727272725,334.71590909090907,325.29318181818184,172.90316,175.27272727272728,,93.21682334710337,8776763.542399999,94.7,40820.925,5.124607758867095,5.251080268315311,5.111189376175962,4.6418678125194734,87.8350443524151,93.58576736880289,424971.3265834499,773564.2726894133,0,Peronist baseline
2023-01-01,5292718.863636363,1215.3182,1202.979,991.5192,1525.1043,16261.90909090909,143.03019028687322,1956.590909090909,-537969.7000000002,-203938.30000000028,366.72727272727275,351.947619047619,340.4433333333333,182.24409090909091,185.0909090909091,120719556.7726799,95.14377117586676,9154478.991272727,95.0,43159.836363636365,6.027873566384256,5.352143346118776,7.100339571172709,7.9180535546872655,101.22862195307492,93.11880966455124,439967.6855237176,760984.1062290138,0,Peronist baseline
2023-02-01,5237316.222222222,1308.7788,1282.7091,1042.4951,1575.9625,16368.5,137.26202711167147,1976.25,-485590.90000000026,-228134.00000000023,375.8,368.0921052631579,355.48052631578946,191.89239444444445,194.8,,94.77299918081391,9225204.704611111,98.4,39898.77777777778,6.62772168092709,7.690216438789466,5.141191416162205,3.334735860360505,95.83892373014262,91.82214403485686,408301.1668212397,719196.9484438141,0,Peronist baseline
2023-03-01,5166708.090909091,1403.1434,1381.1601,1128.8908,1722.9662,16314.5,155.06056763767785,2290.1739130434785,-388005.79999999976,-257855.49999999977,381.0217391304348,389.6,378.1054545454545,203.10553636363636,205.95652173913044,,93.5963608751003,9292237.151090909,113.1,37943.09090909091,7.675239849783555,7.210125958641744,8.287396266898494,9.327867890257547,87.59790892566346,91.82145744292636,374084.66193811205,672784.9400725454,0,Peronist baseline
2023-04-01,5200756.166666667,1521.0163,1497.2147,1184.1465,1940.9169,15778.5,150.02108492538545,2501.9,-407387.9999999996,-331372.7999999996,419.475,425.6155,411.746,216.55591666666666,218.7,159215855.41502434,93.81871804049956,9815167.692111112,142.2,36971.944444444445,8.402689883670966,8.400631040277151,4.8946895483602315,12.649737412144235,93.70285811478254,96.53838442804035,347362.08285068715,655561.8036685796,0,Peronist baseline
2023-05-01,5394247.0,1640.2912,1613.5895,1291.1045,2056.8651,15293.65,153.7724057047539,2583.086956521739,-631071.7999999995,-247650.89999999944,479.19565217391306,455.40090909090907,446.81,231.19083500000002,236.7826086956522,,93.05552494331577,10471137.998550002,179.2,33545.0,7.772752965890595,7.841789729669557,9.032497245906645,5.973887908338571,107.27277193921334,96.98052004998772,334301.07223677397,648934.4407948863,0,Peronist baseline
2023-06-01,5600168.8,1746.7824,1709.6115,1383.8634,2094.7124,15447.1,152.5570318845307,2309.409090909091,-708603.4000000008,-611742.5000000009,487.8181818181818,490.0304761904762,476.802380952381,248.76167,256.0,,93.9700708020926,11234025.7245,162.7,31849.9,5.950831980500615,6.492213089968435,7.184461056405578,1.8400477503361712,96.098611903587,96.98793475316198,327569.67299295776,657109.8594329765,0,Peronist baseline
2023-07-01,6105240.666666667,1860.2801,1818.0838,1476.8552,2201.586,15480.809523809523,150.2229736893173,2017.0526315789473,-754243.1999999995,-334365.99999999953,516.5714285714286,512.9335,494.61899999999997,266.4646857142857,274.6666666666667,206516399.8417453,95.8542556724988,11985233.148666667,160.0,26070.095238095237,6.344850862315798,6.497529400342006,6.719723926508925,5.102065562795155,93.86112166672531,92.49586436755384,335806.33998645534,659223.3619081071,0,Peronist baseline
2023-08-01,6397005.409090909,2116.751,2044.2832,1599.0767,2436.0941,15238.272727272728,151.94203814941196,2046.3478260869565,-384504.4999999999,-36964.39999999991,671.304347826087,682.044090909091,602.8022727272727,322.1341,333.60869565217394,,104.8323248170218,12658917.0125,197.1,25280.227272727272,12.441637728689958,13.78668190881578,8.27579440421784,10.65178012578205,108.39282392832273,111.72675941761243,312921.68370267435,619234.9970150907,0,Peronist baseline
2023-09-01,6526667.857142857,2400.9928,2304.9242,1732.073,2794.0242,14998.857142857143,148.4322432681245,2246.4761904761904,-511532.7000000004,-380473.4000000004,734.9047619047619,758.3957142857142,679.9261904761905,349.9980142857143,357.0,,100.67235282755,13286628.061619049,193.9,27484.95238095238,12.749750132466954,13.42821144291415,8.317068218178658,14.69278629261488,109.97398039659627,116.68571915571273,283161.9303204356,576445.3365372731,0,Peronist baseline
2023-10-01,7144661.05,2612.5451,2496.273,1846.7566,3006.9009,14597.7,147.50696065384125,2549.2272727272725,-454248.89999999927,-330338.19999999925,933.4545454545455,919.9547619047619,839.1071428571429,350.020415,357.45454545454544,283181180.08567715,89.63512556192245,14985604.1816,202.7,25232.3,8.301739380410012,8.81103433546322,6.621175897320719,7.618999864067044,166.6857433028715,162.82888725355113,286213.12853201554,600319.1230125872,0,Peronist baseline
2023-11-01,7806569.8,2962.7206,2816.0628,2032.4708,3392.0317,14240.75,146.35949532905394,2321.090909090909,-754956.3999999994,-210484.39999999944,930.2045454545455,877.5076190476191,882.7942857142857,353.84040999999996,361.59090909090907,,83.20270403895672,15585935.65125,237.4,21398.8,12.81069017691574,13.403615501221399,10.056235889450726,12.80823056057483,162.88816064127488,147.99530925470586,277215.7566940623,553465.4856152355,0,Peronist baseline
2023-12-01,9143580.684210526,3799.9487,3533.1922,2452.7844,3942.5343,14481.368421052632,139.3357657745738,1886.047619047619,-2400352.9000000004,-1991316.1000000008,965.7142857142857,954.4257142857142,965.5866666666667,641.9947315789474,655.5952380952381,,124.87868020711336,18662770.051105265,243.4,21879.947368421053,25.46567498423684,28.25875987091053,20.679933015519826,16.229288187371594,50.42402035592559,48.66566146709048,258790.9223905375,528212.7038292813,1,Crawling peg
2024-01-01,10250234.181818182,4568.1649,4261.5324,3104.5367,4581.5309,15805.681818181818,137.54602738582324,1945.4782608695652,518407.60000000056,2010745.5000000005,1126.304347826087,1195.3554545454544,1153.543181818182,818.3454545454545,833.9565217391304,423472034.4071885,132.78358279416275,19347204.29409091,185.5,24328.68181818182,20.614225288961062,20.21648871207129,26.57193595980145,16.207762605895404,37.631893911072865,46.069786042791435,240529.30306990465,453996.41439053504,1,Crawling peg
2024-02-01,10475072.736842105,5129.5988,4825.7881,3759.784,4979.8267,16056.263157894737,133.6372238546686,1843.952380952381,338112.4000000009,1232524.500000001,1100.8333333333333,1180.646,1128.7959999999998,834.9140368421052,851.8809523809524,,115.75065110907357,20058246.069263157,142.0,26959.42105263158,13.24067605352477,12.290140839705677,21.106121889298322,8.693508975351438,31.849901278102166,41.409288609586255,217064.49847729754,415647.0539861283,1,Crawling peg
2024-03-01,10907225.105263159,5612.3991,5357.0929,4441.3132,5534.7104,16641.57894736842,142.56862047767686,1556.095238095238,276638.1999999978,625034.0999999978,1001.4285714285714,1069.6780952380952,1019.4885714285715,850.3377210526315,866.6666666666666,,105.87856476278773,21145136.740368422,112.3,27998.57894736842,11.009700156540237,9.41204797536992,18.126817923582838,11.142630726486935,17.768334467028566,25.794501261680193,203603.4339681352,394712.8999829072,1,Crawling peg
2024-04-01,12675662.5,5965.8926,5830.2271,5258.2523,6085.2438,17155.65,147.26512441308907,1279.9545454545455,17408.80000000057,264951.60000000056,1003.6363636363636,1063.727619047619,1013.0038095238097,868.958335,884.8863636363636,559938388.8647271,97.03008534822678,22208426.19245,81.3,29284.7,8.831920760605083,6.298438398652029,18.394088937479136,9.946923329538615,15.498790127418882,22.414110804014452,217412.84314636732,380918.71571263496,1,Crawling peg
2024-05-01,14904616.5,6188.6726,6073.7165,5469.5466,6521.1762,17461.409090909092,156.77658370440048,1297.7826086956522,1183571.0000000023,2332205.4000000022,1119.5652173913043,1146.4495454545454,1109.453181818182,886.8636363636364,899.0217391304348,,93.43369033746481,25429071.08086364,65.6,28599.68181818182,4.176327882665154,3.734227464973139,4.018337043279563,7.1637622801571155,26.238710381880438,29.27010404387267,245395.32755603592,418673.987843582,1,Crawling peg
2024-06-01,17829642.88235294,6414.6575,6351.7145,5910.154,6811.1236,17706.70588235294,147.3651695607501,1455.0,238188.8000000017,488568.8000000017,1281.0,1302.4185000000002,1281.3585,903.7794176470588,914.525,,89.90242462141538,29940273.78394118,61.1,29454.764705882353,4.577065788302748,3.651589195395477,8.055647610717887,4.446243915323134,41.73812492156712,44.108006286619904,280705.9870583437,471373.1038122255,1,Crawling peg
2024-07-01,21476303.136363637,6657.49,6607.7479,6166.198,7156.7976,18250.18181818182,149.69752758894006,1535.695652173913,-600957.2999999998,908252.5,1420.0,1354.763181818182,1351.6499999999999,923.7651545454545,933.0652173913044,642862095.294979,87.88160626011475,33627971.75404546,47.5,28087.545454545456,4.030933695146399,3.7855879288956507,4.332272898472689,5.075139144443064,53.71872309891592,46.65666648627847,325016.98704884964,508917.2931982689,1,Crawling peg
2024-08-01,22524708.863636363,6931.7976,6883.4412,6529.3696,7266.119,18785.18181818182,147.32757374137327,1530.409090909091,3530.499999999185,899659.9999999991,1342.3863636363637,1296.4386363636363,1295.3645454545456,942.9204454545455,952.8409090909091,,87.15818192673123,33785329.18,41.8,27557.0,4.172273279372529,4.120285573091365,5.889716807666567,1.5275183973345818,42.36475305074663,37.49183641242113,327230.35192973487,490820.3353287888,1,Crawling peg
2024-09-01,22817438.95238095,7157.9271,7122.2421,6825.2577,7479.6823,23472.333333333332,144.84378214964087,1380.4761904761904,466630.7000000005,816447.1000000006,1254.2857142857142,1248.3700000000001,1229.227,961.8254047619048,967.8571428571429,,86.04549184584984,34539265.83880953,39.4,27526.761904761905,3.4692081048066425,3.262205751650904,4.531648813386213,2.9391660114567397,30.40679816480898,29.791747423122807,320368.76354401023,484949.3369343556,1,Crawling peg
2024-10-01,23196789.40909091,7366.7823,7313.9542,7009.2808,7581.5911,31390.227272727272,147.99465960461652,1101.0869565217392,523398.0000000056,746920.5000000056,1196.9565217391305,1192.5654545454545,1161.1009090909092,981.5681772727272,983.695652173913,709365943.3672845,84.04761409266104,35838771.06409091,31.8,28730.590909090908,2.6917380413114644,2.9178168076062105,2.6962073534600783,1.3624749810563275,21.943289264415288,21.495937027928115,317157.980140085,490005.40725413495,1,Crawling peg
2024-11-01,24696063.842105262,7566.7782,7491.4314,7257.6652,7490.4606,33491.10526315789,148.0693736646877,804.952380952381,357162.2000000003,1381545.4000000004,1127.142857142857,1138.804761904762,1106.0080952380952,1001.8377157894737,1000.5238095238095,,81.75131925199857,37725782.20852631,27.9,30382.473684210527,2.426556075508368,2.7148338562957175,3.5436502986155194,-1.201997031995028,12.507528852079574,13.671580132851634,329657.47830388276,503585.76611308637,1,Crawling peg
2024-12-01,27445682.42105263,7808.7094,7694.0075,7502.5373,7385.2224,31766.315789473683,148.56734585957747,691.5909090909091,-1557305.3000000007,-1301045.8000000007,1131.1363636363637,1127.1433333333332,1108.45,1020.7061421052632,1021.6136363636364,,79.79436249664096,42931135.707105264,24.8,31758.842105263157,2.704104051463374,3.197281506150129,3.3739790036057205,-1.4049630005396607,10.819002352952634,10.427799621988898,356715.0463663134,557981.4642383084,1,Crawling peg
2025-01-01,30246030.863636363,7995.938,7864.1257,7698.607,7411.5104,31580.772727272728,146.29581433061375,610.7391304347826,599753.1999999988,2434865.299999999,1217.0652173913043,1184.8981818181817,1164.7263636363637,1043.5643954545455,1041.1521739130435,723984891.7741555,79.70414300721214,45498510.984181814,22.0,30660.909090909092,2.2110480136651844,2.397689431239436,2.6133785432829404,0.355954073908471,16.625789715754614,13.543369913657832,384607.6730899198,578557.7789554129,1,Crawling peg
2025-02-01,30167635.2,8229.4476,8052.9927,7877.3099,7350.8325,30609.15,141.20217475797378,698.3,310726.2000000008,1176915.3000000007,1213.25,1204.5584210526315,1196.7705263157895,1058.4625,1057.975,,81.04384950046415,45285956.12975,21.8,28780.7,2.401627430751785,2.9203528091388264,2.321236815959038,-0.8186981698089513,14.623805755990404,13.802654421165727,374613.9643216118,562349.3999907636,1,Crawling peg
2025-03-01,30275196.111111112,8492.1966,8353.3158,8129.994,7971.2748,29678.5,150.40654121723682,753.95,398909.2999999981,745339.4999999981,1249.047619047619,1259.9035,1259.7504999999999,1069.0347222222222,1068.7142857142858,,80.50431552887554,46751532.55761111,24.4,27140.0,3.7293353066121693,3.1927902426889476,3.207746086008356,8.44043582818681,16.838826006624075,17.854310417627527,362433.27603047295,559676.3450223097,1,Crawling peg
2025-04-01,33066738.63157895,8765.1966,8585.6078,8273.8986,8121.3082,29691.947368421053,158.7410459584533,799.1818181818181,572340.9999999997,845949.0999999996,1259.7727272727273,1253.7795238095237,1248.3242857142857,1121.5679842105264,1122.2954545454545,833779385.5021062,82.33497743078274,47944073.853421055,24.4,32162.21052631579,2.7808358448509596,3.2147159664202674,1.7700455867495135,1.882175734300362,12.322457934592634,11.788098578086736,385141.49961030076,558423.7595085703,2,IMF crawling band
2025-05-01,34391114.8,8957.7912,8714.4871,8382.4957,7899.4762,30544.4,164.8778739250919,683.8095238095239,662122.8999999968,1696917.3999999966,1162.7272727272727,1174.3831818181818,1159.759090909091,1147.52916,1146.6363636363637,,83.90318978476711,47881519.16285,21.6,38283.75,1.5011086343823088,2.1972650333935473,1.3125263584931934,-2.731481117783463,1.3244206123069313,2.340160298687466,394643.016913755,549447.3583287535,2,IMF crawling band
2025-06-01,35977829.05263158,9111.304,8855.5681,8569.0645,7882.5607,30411.684210526317,156.59409988827613,688.1666666666666,551234.2000000004,790532.9000000004,1181.4285714285713,1191.298,1187.8764999999999,1181.3552631578948,1176.7380952380952,,86.12766513402256,50582482.068947375,21.08221905668179,39669.89473684211,1.6189248819933333,1.7137349662716073,2.225695147090878,-0.21413445109182971,0.006205438191431156,0.8416381720370181,406273.52922317403,571194.0950343702,2,IMF crawling band
2025-07-01,37741347.22727273,9246.0737,9023.973,8766.629,8201.9212,32242.909090909092,153.90797901553967,728.1904761904761,-168515.19999999832,1749385.500000002,1285.2173913043478,1275.3468181818182,1271.94,1267.022731818182,1259.304347826087,893277009.9832231,91.77506716003008,54064262.657954544,20.57552529929975,40307.90909090909,1.9016837553312849,1.4791483194941168,2.3055550579646145,4.051481646059529,1.436016815582808,0.6569800331594156,418234.2658524436,599118.1784115992,2,IMF crawling band
2025-08-01,43589875.4,9435.1467,9193.2441,9000.5641,8137.0132,32330.65,150.51267456824078,758.0952380952381,390300.5000000035,1556864.0000000035,1327.6190476190477,,,1329.537495,1322.357142857143,,95.05035718712709,52591081.60675,20.30491953389402,41682.7,1.8757935113502766,2.0449004208132004,2.668472682030898,-0.7913755621061114,-0.14429434206759684,,474151.18021286954,572062.2778497745,2,IMF crawling band
2025-09-01,41528713.95454545,9614.0254,9384.0922,9237.6711,8316.258,32593.68181818182,151.83947735250638,1089.909090909091,309623.40000000154,696965.1000000015,1409.7727272727273,1446.7090476190476,1432.7128571428573,1399.8977363636363,1397.8181818181818,,99.10374372619565,51823579.649636365,21.9,40097.09090909091,2.0759603239513646,1.895876192364887,2.6343571065729154,2.2028328527229135,0.7054080203559909,3.3439093470504444,442543.7545737824,552249.2591199857,2,IMF crawling band
2025-10-01,40475551.81818182,9827.1413,9603.8623,9474.6115,8548.5791,34877.86363636364,152.56490425090988,988.9565217391304,517671.7000000007,823924.8000000007,1461.7391304347825,1518.3390909090908,1498.6872727272728,1432.0227272727273,1436.3695652173913,939450203.4897724,98.90043990374059,52435751.12822728,20.6,41459.954545454544,2.3419431023919524,2.2167187118103504,2.5649365238821,2.79357735173682,2.075134884112484,6.027583361107136,421450.7721355169,545986.0782075903,2,IMF crawling band
2025-11-01,40850084.23529412,10086.4793,9841.3581,9748.309,8584.9379,35265.470588235294,147.69599372441905,630.35,599953.7999999947,2128009.399999995,1425.25,1496.7845,1465.9460000000001,1427.6176470588234,1430.125,,96.00929482580368,51816211.0497647,20.0,40807.470588235294,2.472919671078566,2.6389973653884624,2.8887464145627373,0.42531980548674575,-0.16584602072559074,4.844914398730915,415085.8430331289,526514.8419887769,2,IMF crawling band
2025-12-01,40850262.684210524,10392.4922,10121.3715,10069.0986,8637.1055,36415.47368421053,153.5212203973648,600.8260869565217,-3290301.900000005,-2876449.600000005,1466.5217391304348,1523.7845454545457,1483.0672727272727,1447.8377210526317,1446.695652173913,,94.68083344034739,57698221.04489473,20.52,42110.10526315789,2.8452719345717137,3.033892113375969,3.2907204726481343,0.6076642674375021,1.2904773653928059,5.2455343093767315,403604.0242590693,570063.2670670643,2,IMF crawling band
2026-01-01,43281362.666666664,10665.8531,10413.0309,10313.8016,9130.0503,37719.0,148.55280173083167,550.1363636363636,1105158.9999999988,3125737.299999999,1492.2727272727273,1518.2827272727272,1477.8527272727274,1449.334661904762,1447.3636363636363,,93.5377401830135,57893224.04019048,19.9,44839.90476190476,2.881619353661713,2.630369065853122,2.4302373998006166,5.707291638385126,2.962605290315401,4.757221860501937,415646.15607418073,555969.0026483114,3,Inflation-indexed band
2026-02-01,41873595.88888889,10993.8681,10714.6255,10752.23,9013.6124,38094.88888888889,138.34257152166515,520.85,144421.3000000068,1410639.7000000067,1426.0,1471.1655,1428.9055,1409.6571,1407.15,,90.0909726042808,56946482.314222224,21.85954688792685,45566.055555555555,2.896319072672693,3.0753751896320347,4.250890379741246,-1.2753259420706708,1.1593528667361852,4.363359004115264,390807.83447717223,531483.6464813653,3,Inflation-indexed band
2026-03-01,41119618.8,11344.4566,11077.0608,11298.7045,9107.887,38690.5,158.64871746521388,587.2727272727273,484789.0999999941,930284.099999994,1410.909090909091,1468.2480952380952,1421.7752380952381,1396.338715,1393.840909090909,,86.23360200387921,56867590.1881,23.6,44888.35,3.38262219244152,3.1889458451843655,5.082429412317269,1.0459136228223143,1.0434700228941773,5.149852214625095,371214.1654038768,513381.58393154264,3,Inflation-indexed band
2026-04-01,41183877.95,11603.8447,11363.0904,11828.0421,9103.5096,38881.25,,561.5454545454545,268102.9000000014,632844.1000000015,1397.9545454545455,1478.19,1424.2738095238096,1381.45228,1381.2045454545455,,84.66919155601471,56633626.68165,24.26203781121477,45405.9,2.5821795615674548,2.286474435452468,4.684940649611646,-0.04806164152015846,1.1945592108723035,7.002610325417824,362435.53910298913,498399.86032012914,3,Inflation-indexed band
2026-05-01,41363089.631578945,11824.7213,11607.3937,12111.4533,9420.5342,38949.63157894737,,521.0952380952381,,,1408.5714285714287,1485.9847619047619,1429.6938095238095,1397.2372368421052,1392.4761904761904,,84.14625957168462,58440497.96773685,23.26405879593121,46575.31578947369,2.1499723349908573,1.9034777326863095,2.396095631076589,3.4824437379623374,0.8111859196466842,6.351643280223107,356351.22492294665,503476.48643757857,3,Inflation-indexed band
